4;99;99;15;93;52;63;9;94;64
16;62;53;87;18;62;17;88;95;11
50;88;63;2;75;32;37;38;2;26
58;98;31;31;31;59;75;87;8;15
5;8;60;41;34;80;95;35;86;53
17;39;21;69;66;18;28;80;20;30
13;15;5;89;8;62;98;26;70;48
78;64;43;94;2;51;78;15;55;79
31;31;12;4;60;73;30;6;18;9
19;61;96;1;43;75;28;84;61;55
4;72;40;88;81;78;71;15;21;68
54;74;36;70;44;65;39;65;52;72
30;99;14;9;13;56;62;78;73;14
99;55;32;89;94;79;67;59;89;52
13;5;90;10;53;6;92;50;77;65
99;67;16;78;17;14;90;32;52;30
58;98;99;84;74;57;26;90;2;56
65;62;24;43;39;55;45;28;28;94
86;89;27;52;81;49;96;60;13;88
1;89;51;48;52;78;54;29;59;24
15;17;8;39;31;42;14;37;73;61
6;10;88;55;12;72;1;10;48;41
42;19;89;29;65;66;11;93;6;58
63;55;47;13;75;92;57;40;99;61
49;29;33;52;73;50;50;99;43;87
70;51;3;8;22;61;16;15;14;63
85;81;9;71;17;70;46;16;15;94
95;73;14;99;13;43;71;3;82;95
69;31;96;7;21;98;9;79;62;9
5;96;93;51;2;38;75;37;18;39
29;20;34;49;59;46;24;36;10;23
63;95;34;64;93;39;69;84;77;32
39;78;28;56;42;47;26;59;9;58
62;26;6;46;8;56;62;66;81;19
50;90;39;86;1;93;9;88;27;1
14;95;12;18;60;8;82;88;70;44
14;14;37;42;15;21;69;16;46;37
34;19;95;16;77;31;32;49;93;9
25;21;81;91;3;95;75;16;29;65
51;2;25;55;2;58;66;88;61;82
80;96;93;90;23;45;37;63;71;1
83;49;13;76;66;20;9;41;42;16
80;34;21;38;29;63;60;40;43;57
98;66;50;58;84;48;35;76;23;42
22;93;76;7;58;78;86;39;26;14
59;45;71;77;38;27;2;68;22;90
2;7;39;40;64;44;68;55;21;81
25;17;11;60;56;48;44;18;67;64
12;38;93;27;96;82;67;37;38;38
57;60;7;83;6;79;33;66;54;34
23;6;12;32;46;31;3;23;71;1
56;3;61;78;31;20;12;70;14;35
49;28;7;27;82;87;19;44;24;26
14;46;51;31;19;36;73;93;70;11
74;14;45;61;3;49;24;86;74;29
56;10;89;43;72;65;63;47;71;78
12;51;87;96;4;96;73;57;84;18
55;13;88;16;95;58;19;20;54;78
31;83;12;54;63;88;4;62;11;79
22;71;26;40;98;69;93;89;84;54
91;36;69;33;14;63;9;77;46;31
78;41;23;1;53;64;12;12;22;60
37;22;12;6;34;98;29;46;27;32
48;83;75;64;24;12;96;46;39;4
95;45;9;71;71;33;98;25;83;12
70;90;12;21;80;68;6;34;23;74
61;15;93;55;41;82;26;17;60;93
58;73;78;94;77;62;22;66;76;57
99;2;95;11;72;16;95;61;80;82
7;72;6;40;54;85;10;79;77;84
78;83;89;67;15;69;71;86;89;69
59;53;82;35;42;85;55;90;54;60
43;54;93;21;90;73;30;43;95;60
99;58;64;55;82;49;45;28;53;93
45;28;54;58;14;61;14;80;10;68
26;85;44;90;35;90;68;29;68;50
19;24;88;65;67;99;32;45;13;84
43;15;37;51;9;24;45;46;42;73
68;72;20;6;41;11;89;79;11;20
59;48;29;99;16;1;87;17;62;91
79;99;78;10;97;97;60;89;59;16
96;36;62;5;89;96;34;31;46;60
9;77;87;38;11;21;99;47;76;32
85;58;64;67;93;59;47;20;32;4
7;31;79;34;28;5;19;50;62;39
39;79;45;99;19;91;59;18;25;44
57;82;59;99;68;65;68;11;55;85
68;57;84;7;79;23;43;38;76;37
70;75;6;7;64;7;64;99;94;33
32;39;91;10;46;89;73;19;6;18
67;92;56;26;20;70;71;41;13;31
75;94;65;6;37;38;33;62;3;88
6;16;31;95;1;57;22;46;57;10
93;63;88;77;91;58;47;30;74;2
28;98;33;3;91;2;52;31;77;62
9;52;7;29;32;4;21;89;10;6
73;45;74;5;98;29;77;21;54;63
1;3;80;68;44;62;97;7;64;86
60;94;31;57;68;58;93;18;59;33
31;92;5;6;20;85;21;95;14;74
90;60;57;57;45;56;25;73;69;95
64;69;85;60;2;42;16;86;50;76
28;72;41;97;44;60;94;61;69;7
23;22;72;25;56;8;60;77;4;47
51;92;34;51;95;75;60;30;73;86
49;79;97;23;79;17;25;35;68;21
48;43;92;66;37;28;19;40;69;58
43;49;99;29;80;74;54;45;5;8
73;12;56;4;89;1;70;70;68;50
26;97;41;62;45;24;9;91;64;44
64;74;99;72;25;52;27;2;41;95
58;1;97;87;10;29;22;9;5;10
46;46;35;17;95;46;76;79;61;14
36;43;52;71;41;24;78;18;51;92
52;30;47;31;63;15;73;22;51;15
44;40;43;26;1;91;40;9;76;31
69;7;56;36;71;2;91;12;64;46
68;21;22;4;15;68;68;84;96;36
71;93;43;97;63;53;11;45;90;89
94;11;61;64;17;82;91;33;73;3
18;43;6;98;78;49;3;84;51;16
9;89;12;34;70;52;12;38;65;81
89;58;36;61;75;43;81;88;45;4
58;76;76;56;30;26;90;45;89;6
9;8;86;14;34;79;75;75;86;66
21;69;74;69;19;17;25;92;2;69
89;4;22;78;87;80;66;71;47;59
88;41;90;25;93;78;98;47;84;48
38;20;97;31;68;28;66;52;77;65
18;59;75;63;57;20;87;37;15;92
94;26;38;82;90;75;23;81;63;2
26;64;55;3;9;39;73;88;5;46
40;93;11;93;82;9;32;82;31;72
61;20;35;19;98;46;62;72;53;52
95;92;42;29;64;76;90;56;61;61
85;67;76;29;22;84;1;3;47;15
4;77;22;40;58;90;47;15;29;3
45;59;13;17;30;80;79;91;62;76
70;9;17;21;12;48;73;95;89;95
4;16;62;11;70;23;70;7;58;8
7;8;43;89;78;31;54;5;51;41
45;42;41;45;89;98;81;14;99;54
14;18;34;41;56;57;76;53;96;96
93;61;18;57;51;20;32;65;13;15
24;50;28;39;13;69;62;52;50;42
73;62;75;18;98;31;56;66;96;19
84;59;17;19;57;48;30;95;23;42
43;43;77;82;44;4;90;88;93;8
7;63;56;39;31;78;71;25;57;18
75;26;27;98;36;95;82;76;16;20
27;1;15;26;96;1;97;36;47;95
71;10;91;62;42;65;62;51;67;94
63;88;58;96;84;29;16;8;88;76
3;72;63;10;65;23;22;88;52;66
69;93;38;88;14;55;67;72;69;95
90;26;56;1;20;75;17;56;92;86
90;34;20;16;20;56;1;77;28;70
87;73;47;92;46;68;36;80;83;48
62;14;21;83;28;3;70;16;5;17
98;54;39;79;32;27;17;71;3;18
48;86;45;99;86;93;28;55;43;42
61;85;37;96;27;25;74;89;48;71
40;21;47;11;80;45;20;19;20;20
72;1;32;47;16;60;80;72;6;79
51;29;99;63;83;2;76;91;7;92
11;14;2;79;95;87;93;21;49;14
96;51;22;5;39;18;60;59;22;31
47;2;61;69;48;5;55;90;26;86
75;96;32;82;15;18;86;20;80;57
34;71;73;46;88;85;17;93;41;34
20;87;61;23;92;51;80;7;14;12
